1900	-759
1900	-759
1900	-759
1900	-759
1900	-759
1900	-759
1900	-759
1900	-759
1900	-759
1900	-759
1900	-759
632	1946
632	1946
632	1946
632	1946
632	1946
632	1946
632	1946
632	1946
632	1946
632	1946
632	1946
632	1946
632	1946
632	1946
632	1946
-1981	515
-1981	515
-1981	515
-1981	515
-1981	515
-1981	515
-1981	515
-1981	515
-1981	515
-1981	515
-1981	515
-1981	515
-1981	515
-1981	515
-1981	515
-408	-2005
-408	-2005
-408	-2005
-408	-2005
-408	-2005
-408	-2005
-408	-2005
-408	-2005
-408	-2005
-408	-2005
-408	-2005
-408	-2005
-408	-2005
-408	-2005
-408	-2005
2022	-313
2022	-313
2022	-313
2022	-313
2022	-313
2022	-313
2022	-313
2022	-313
2022	-313
2022	-313
2022	-313
2022	-313
2022	-313
2022	-313
2022	-313
231	2033
231	2033
231	2033
231	2033
231	2033
231	2033
231	2033
231	2033
231	2033
231	2033
231	2033
231	2033
231	2033
231	2033
231	2033
-2040	160
-2040	160
-2040	160
-2040	160
-2040	160
-2040	160
-2040	160
-2040	160
-2040	160
-2040	160
-2040	160
-2040	160
-2040	160
-2040	160
-2040	160
-102	-2044
-102	-2044
-102	-2044
-102	-2044
-102	-2044
-102	-2044
-102	-2044
-102	-2044
-102	-2044
-102	-2044
-102	-2044
-102	-2044
-102	-2044
-102	-2044
-102	-2044
2046	-57
2046	-57
2046	-57
2046	-57
2046	-57
2046	-57
2046	-57
2046	-57
2046	-57
2046	-57
2046	-57
2046	-57
2046	-57
2046	-57
2046	-57
25	2046
25	2046
25	2046
25	2046
25	2046
25	2046
25	2046
25	2046
25	2046
25	2046
25	2046
25	2046
25	2046
25	2046
25	2046
-2046	6
-2046	6
-2046	6
-2046	6
-2046	6
-2046	6
-2046	6
-2046	6
-2046	6
-2046	6
-2046	6
-2046	6
-2046	6
-2046	6
-2046	6
0	-2047
0	-2047
0	-2047
0	-2047
0	-2047
0	-2047
0	-2047
0	-2047
0	-2047
0	-2047
0	-2047
0	-2047
0	-2047
0	-2047
0	-2047
2046	-6
2046	-6
2046	-6
2046	-6
2046	-6
2046	-6
2046	-6
2046	-6
2046	-6
2046	-6
2046	-6
2046	-6
2046	-6
2046	-6
2046	-6
25	2046
25	2046
25	2046
25	2046
25	2046
25	2046
25	2046
25	2046
25	2046
25	2046
25	2046
25	2046
25	2046
25	2046
25	2046
-2046	57
-2046	57
-2046	57
-2046	57
-2046	57
-2046	57
-2046	57
-2046	57
-2046	57
-2046	57
-2046	57
-2046	57
-2046	57
-2046	57
-2046	57
-102	-2044
-102	-2044
-102	-2044
-102	-2044
-102	-2044
-102	-2044
-102	-2044
-102	-2044
-102	-2044
-102	-2044
-102	-2044
-102	-2044
-102	-2044
-102	-2044
-102	-2044
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
231	2033
231	2033
231	2033
231	2033
231	2033
231	2033
231	2033
231	2033
231	2033
231	2033
231	2033
231	2033
231	2033
231	2033
231	2033
-2022	313
-2022	313
-2022	313
-2022	313
-2022	313
-2022	313
-2022	313
-2022	313
-2022	313
-2022	313
-2022	313
-2022	313
-2022	313
-2022	313
-2022	313
-408	-2005
-408	-2005
-408	-2005
-408	-2005
-408	-2005
-408	-2005
-408	-2005
-408	-2005
-408	-2005
-408	-2005
-408	-2005
-408	-2005
-408	-2005
-408	-2005
-408	-2005
1981	-515
1981	-515
1981	-515
1981	-515
1981	-515
1981	-515
1981	-515
1981	-515
1981	-515
1981	-515
1981	-515
1981	-515
1981	-515
1981	-515
1981	-515
632	1946
632	1946
632	1946
632	1946
632	1946
632	1946
632	1946
632	1946
632	1946
632	1946
632	1946
632	1946
632	1946
632	1946
632	1946
-1900	759
-1900	759
-1900	759
-1900	759
-1900	759
-1900	759
-1900	759
-1900	759
-1900	759
-1900	759
-1900	759
-1900	759
-1900	759
-1900	759
-1900	759
-894	-1841
-894	-1841
-894	-1841
-894	-1841
-894	-1841
-894	-1841
-894	-1841
-894	-1841
-894	-1841
-894	-1841
-894	-1841
-894	-1841
-894	-1841
-894	-1841
-894	-1841
1765	-1036
1765	-1036
1765	-1036
1765	-1036
1765	-1036
1765	-1036
1765	-1036
1765	-1036
1765	-1036
1765	-1036
1765	-1036
1765	-1036
1765	-1036
1765	-1036
1765	-1036
1182	1671
1182	1671
1182	1671
1182	1671
1182	1671
1182	1671
1182	1671
1182	1671
1182	1671
1182	1671
1182	1671
1182	1671
1182	1671
1182	1671
1182	1671
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1474	-1419
-1474	-1419
-1474	-1419
-1474	-1419
-1474	-1419
-1474	-1419
-1474	-1419
-1474	-1419
-1474	-1419
-1474	-1419
-1474	-1419
-1474	-1419
-1474	-1419
-1474	-1419
-1474	-1419
1259	-1613
1259	-1613
1259	-1613
1259	-1613
1259	-1613
1259	-1613
1259	-1613
1259	-1613
1259	-1613
1259	-1613
1259	-1613
1259	-1613
1259	-1613
1259	-1613
1259	-1613
1741	1075
1741	1075
1741	1075
1741	1075
1741	1075
1741	1075
1741	1075
1741	1075
1741	1075
1741	1075
1741	1075
1741	1075
1741	1075
1741	1075
1741	1075
-865	1854
-865	1854
-865	1854
-865	1854
-865	1854
-865	1854
-865	1854
-865	1854
-865	1854
-865	1854
-865	1854
-865	1854
-865	1854
-865	1854
-865	1854
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
377	-2011
377	-2011
377	-2011
377	-2011
377	-2011
377	-2011
377	-2011
377	-2011
377	-2011
377	-2011
377	-2011
377	-2011
377	-2011
377	-2011
377	-2011
2044	102
2044	102
2044	102
2044	102
2044	102
2044	102
2044	102
2044	102
2044	102
2044	102
2044	102
2044	102
2044	102
2044	102
2044	102
186	2038
186	2038
186	2038
186	2038
186	2038
186	2038
186	2038
186	2038
186	2038
186	2038
186	2038
186	2038
186	2038
186	2038
186	2038
-1988	484
-1988	484
-1988	484
-1988	484
-1988	484
-1988	484
-1988	484
-1988	484
-1988	484
-1988	484
-1988	484
-1988	484
-1988	484
-1988	484
-1988	484
-783	-1891
-783	-1891
-783	-1891
-783	-1891
-783	-1891
-783	-1891
-783	-1891
-783	-1891
-783	-1891
-783	-1891
-783	-1891
-783	-1891
-783	-1891
-783	-1891
-783	-1891
1741	-1075
1741	-1075
1741	-1075
1741	-1075
1741	-1075
1741	-1075
1741	-1075
1741	-1075
1741	-1075
1741	-1075
1741	-1075
1741	-1075
1741	-1075
1741	-1075
1741	-1075
1348	1539
1348	1539
1348	1539
1348	1539
1348	1539
1348	1539
1348	1539
1348	1539
1348	1539
1348	1539
1348	1539
1348	1539
1348	1539
1348	1539
1348	1539
-1284	1593
-1284	1593
-1284	1593
-1284	1593
-1284	1593
-1284	1593
-1284	1593
-1284	1593
-1284	1593
-1284	1593
-1284	1593
-1284	1593
-1284	1593
-1284	1593
-1284	1593
-1796	-980
-1796	-980
-1796	-980
-1796	-980
-1796	-980
-1796	-980
-1796	-980
-1796	-980
-1796	-980
-1796	-980
-1796	-980
-1796	-980
-1796	-980
-1796	-980
-1796	-980
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
2031	250
2031	250
2031	250
2031	250
2031	250
2031	250
2031	250
2031	250
2031	250
2031	250
2031	250
2031	250
2031	250
2031	250
2031	250
154	2041
154	2041
154	2041
154	2041
154	2041
154	2041
154	2041
154	2041
154	2041
154	2041
154	2041
154	2041
154	2041
154	2041
154	2041
-1967	564
-1967	564
-1967	564
-1967	564
-1967	564
-1967	564
-1967	564
-1967	564
-1967	564
-1967	564
-1967	564
-1967	564
-1967	564
-1967	564
-1967	564
-963	-1806
-963	-1806
-963	-1806
-963	-1806
-963	-1806
-963	-1806
-963	-1806
-963	-1806
-963	-1806
-963	-1806
-963	-1806
-963	-1806
-963	-1806
-963	-1806
-963	-1806
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1640	1223
1640	1223
1640	1223
1640	1223
1640	1223
1640	1223
1640	1223
1640	1223
1640	1223
1640	1223
1640	1223
1640	1223
1640	1223
1640	1223
1640	1223
-818	1876
-818	1876
-818	1876
-818	1876
-818	1876
-818	1876
-818	1876
-818	1876
-818	1876
-818	1876
-818	1876
-818	1876
-818	1876
-818	1876
-818	1876
-2015	-358
-2015	-358
-2015	-358
-2015	-358
-2015	-358
-2015	-358
-2015	-358
-2015	-358
-2015	-358
-2015	-358
-2015	-358
-2015	-358
-2015	-358
-2015	-358
-2015	-358
-134	-2042
-134	-2042
-134	-2042
-134	-2042
-134	-2042
-134	-2042
-134	-2042
-134	-2042
-134	-2042
-134	-2042
-134	-2042
-134	-2042
-134	-2042
-134	-2042
-134	-2042
1946	-632
1946	-632
1946	-632
1946	-632
1946	-632
1946	-632
1946	-632
1946	-632
1946	-632
1946	-632
1946	-632
1946	-632
1946	-632
1946	-632
1946	-632
1102	1724
1102	1724
1102	1724
1102	1724
1102	1724
1102	1724
1102	1724
1102	1724
1102	1724
1102	1724
1102	1724
1102	1724
1102	1724
1102	1724
1102	1724
-1382	1509
-1382	1509
-1382	1509
-1382	1509
-1382	1509
-1382	1509
-1382	1509
-1382	1509
-1382	1509
-1382	1509
-1382	1509
-1382	1509
-1382	1509
-1382	1509
-1382	1509
-1820	-935
-1820	-935
-1820	-935
-1820	-935
-1820	-935
-1820	-935
-1820	-935
-1820	-935
-1820	-935
-1820	-935
-1820	-935
-1820	-935
-1820	-935
-1820	-935
-1820	-935
408	-2005
408	-2005
408	-2005
408	-2005
408	-2005
408	-2005
408	-2005
408	-2005
408	-2005
408	-2005
408	-2005
408	-2005
408	-2005
408	-2005
408	-2005
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
729	1912
729	1912
729	1912
729	1912
729	1912
729	1912
729	1912
729	1912
729	1912
729	1912
729	1912
729	1912
729	1912
729	1912
729	1912
-1621	1249
-1621	1249
-1621	1249
-1621	1249
-1621	1249
-1621	1249
-1621	1249
-1621	1249
-1621	1249
-1621	1249
-1621	1249
-1621	1249
-1621	1249
-1621	1249
-1621	1249
-1671	-1182
-1671	-1182
-1671	-1182
-1671	-1182
-1671	-1182
-1671	-1182
-1671	-1182
-1671	-1182
-1671	-1182
-1671	-1182
-1671	-1182
-1671	-1182
-1671	-1182
-1671	-1182
-1671	-1182
626	-1948
626	-1948
626	-1948
626	-1948
626	-1948
626	-1948
626	-1948
626	-1948
626	-1948
626	-1948
626	-1948
626	-1948
626	-1948
626	-1948
626	-1948
2047	0
2047	0
2047	0
2047	0
2047	0
2047	0
2047	0
2047	0
2047	0
2047	0
2047	0
2047	0
2047	0
2047	0
2047	0
638	1944
638	1944
638	1944
638	1944
638	1944
638	1944
638	1944
638	1944
638	1944
638	1944
638	1944
638	1944
638	1944
638	1944
638	1944
-1640	1223
-1640	1223
-1640	1223
-1640	1223
-1640	1223
-1640	1223
-1640	1223
-1640	1223
-1640	1223
-1640	1223
-1640	1223
-1640	1223
-1640	1223
-1640	1223
-1640	1223
-1689	-1155
-1689	-1155
-1689	-1155
-1689	-1155
-1689	-1155
-1689	-1155
-1689	-1155
-1689	-1155
-1689	-1155
-1689	-1155
-1689	-1155
-1689	-1155
-1689	-1155
-1689	-1155
-1689	-1155
533	-1976
533	-1976
533	-1976
533	-1976
533	-1976
533	-1976
533	-1976
533	-1976
533	-1976
533	-1976
533	-1976
533	-1976
533	-1976
533	-1976
533	-1976
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
848	1862
848	1862
848	1862
848	1862
848	1862
848	1862
848	1862
848	1862
848	1862
848	1862
848	1862
848	1862
848	1862
848	1862
848	1862
-1451	1442
-1451	1442
-1451	1442
-1451	1442
-1451	1442
-1451	1442
-1451	1442
-1451	1442
-1451	1442
-1451	1442
-1451	1442
-1451	1442
-1451	1442
-1451	1442
-1451	1442
-1862	-848
-1862	-848
-1862	-848
-1862	-848
-1862	-848
-1862	-848
-1862	-848
-1862	-848
-1862	-848
-1862	-848
-1862	-848
-1862	-848
-1862	-848
-1862	-848
-1862	-848
122	-2043
122	-2043
122	-2043
122	-2043
122	-2043
122	-2043
122	-2043
122	-2043
122	-2043
122	-2043
122	-2043
122	-2043
122	-2043
122	-2043
122	-2043
1946	-632
1946	-632
1946	-632
1946	-632
1946	-632
1946	-632
1946	-632
1946	-632
1946	-632
1946	-632
1946	-632
1946	-632
1946	-632
1946	-632
1946	-632
1309	1573
1309	1573
1309	1573
1309	1573
1309	1573
1309	1573
1309	1573
1309	1573
1309	1573
1309	1573
1309	1573
1309	1573
1309	1573
1309	1573
1309	1573
-963	1806
-963	1806
-963	1806
-963	1806
-963	1806
-963	1806
-963	1806
-963	1806
-963	1806
-963	1806
-963	1806
-963	1806
-963	1806
-963	1806
-963	1806
-2037	-199
-2037	-199
-2037	-199
-2037	-199
-2037	-199
-2037	-199
-2037	-199
-2037	-199
-2037	-199
-2037	-199
-2037	-199
-2037	-199
-2037	-199
-2037	-199
-2037	-199
-608	-1954
-608	-1954
-608	-1954
-608	-1954
-608	-1954
-608	-1954
-608	-1954
-608	-1954
-608	-1954
-608	-1954
-608	-1954
-608	-1954
-608	-1954
-608	-1954
-608	-1954
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1841	894
1841	894
1841	894
1841	894
1841	894
1841	894
1841	894
1841	894
1841	894
1841	894
1841	894
1841	894
1841	894
1841	894
1841	894
-70	2045
-70	2045
-70	2045
-70	2045
-70	2045
-70	2045
-70	2045
-70	2045
-70	2045
-70	2045
-70	2045
-70	2045
-70	2045
-70	2045
-70	2045
-1893	777
-1893	777
-1893	777
-1893	777
-1893	777
-1893	777
-1893	777
-1893	777
-1893	777
-1893	777
-1893	777
-1893	777
-1893	777
-1893	777
-1893	777
-1496	-1396
-1496	-1396
-1496	-1396
-1496	-1396
-1496	-1396
-1496	-1396
-1496	-1396
-1496	-1396
-1496	-1396
-1496	-1396
-1496	-1396
-1496	-1396
-1496	-1396
-1496	-1396
-1496	-1396
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
2030	-262
2030	-262
2030	-262
2030	-262
2030	-262
2030	-262
2030	-262
2030	-262
2030	-262
2030	-262
2030	-262
2030	-262
2030	-262
2030	-262
2030	-262
1118	1714
1118	1714
1118	1714
1118	1714
1118	1714
1118	1714
1118	1714
1118	1714
1118	1714
1118	1714
1118	1714
1118	1714
1118	1714
1118	1714
1118	1714
-1047	1758
-1047	1758
-1047	1758
-1047	1758
-1047	1758
-1047	1758
-1047	1758
-1047	1758
-1047	1758
-1047	1758
-1047	1758
-1047	1758
-1047	1758
-1047	1758
-1047	1758
-2041	-154
-2041	-154
-2041	-154
-2041	-154
-2041	-154
-2041	-154
-2041	-154
-2041	-154
-2041	-154
-2041	-154
-2041	-154
-2041	-154
-2041	-154
-2041	-154
-2041	-154
-783	-1891
-783	-1891
-783	-1891
-783	-1891
-783	-1891
-783	-1891
-783	-1891
-783	-1891
-783	-1891
-783	-1891
-783	-1891
-783	-1891
-783	-1891
-783	-1891
-783	-1891
1324	-1560
1324	-1560
1324	-1560
1324	-1560
1324	-1560
1324	-1560
1324	-1560
1324	-1560
1324	-1560
1324	-1560
1324	-1560
1324	-1560
1324	-1560
1324	-1560
1324	-1560
1996	452
1996	452
1996	452
1996	452
1996	452
1996	452
1996	452
1996	452
1996	452
1996	452
1996	452
1996	452
1996	452
1996	452
1996	452
533	1976
533	1976
533	1976
533	1976
533	1976
533	1976
533	1976
533	1976
533	1976
533	1976
533	1976
533	1976
533	1976
533	1976
533	1976
-1487	1405
-1487	1405
-1487	1405
-1487	1405
-1487	1405
-1487	1405
-1487	1405
-1487	1405
-1487	1405
-1487	1405
-1487	1405
-1487	1405
-1487	1405
-1487	1405
-1487	1405
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-389	-2009
-389	-2009
-389	-2009
-389	-2009
-389	-2009
-389	-2009
-389	-2009
-389	-2009
-389	-2009
-389	-2009
-389	-2009
-389	-2009
-389	-2009
-389	-2009
-389	-2009
1560	-1324
1560	-1324
1560	-1324
1560	-1324
1560	-1324
1560	-1324
1560	-1324
1560	-1324
1560	-1324
1560	-1324
1560	-1324
1560	-1324
1560	-1324
1560	-1324
1560	-1324
1923	699
1923	699
1923	699
1923	699
1923	699
1923	699
1923	699
1923	699
1923	699
1923	699
1923	699
1923	699
1923	699
1923	699
1923	699
358	2015
358	2015
358	2015
358	2015
358	2015
358	2015
358	2015
358	2015
358	2015
358	2015
358	2015
358	2015
358	2015
358	2015
358	2015
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1938	-656
-1938	-656
-1938	-656
-1938	-656
-1938	-656
-1938	-656
-1938	-656
-1938	-656
-1938	-656
-1938	-656
-1938	-656
-1938	-656
-1938	-656
-1938	-656
-1938	-656
-440	-1999
-440	-1999
-440	-1999
-440	-1999
-440	-1999
-440	-1999
-440	-1999
-440	-1999
-440	-1999
-440	-1999
-440	-1999
-440	-1999
-440	-1999
-440	-1999
-440	-1999
1474	-1419
1474	-1419
1474	-1419
1474	-1419
1474	-1419
1474	-1419
1474	-1419
1474	-1419
1474	-1419
1474	-1419
1474	-1419
1474	-1419
1474	-1419
1474	-1419
1474	-1419
1984	502
1984	502
1984	502
1984	502
1984	502
1984	502
1984	502
1984	502
1984	502
1984	502
1984	502
1984	502
1984	502
1984	502
1984	502
632	1946
632	1946
632	1946
632	1946
632	1946
632	1946
632	1946
632	1946
632	1946
632	1946
632	1946
632	1946
632	1946
632	1946
632	1946
-1299	1581
-1299	1581
-1299	1581
-1299	1581
-1299	1581
-1299	1581
-1299	1581
-1299	1581
-1299	1581
-1299	1581
-1299	1581
-1299	1581
-1299	1581
-1299	1581
-1299	1581
-2033	-231
-2033	-231
-2033	-231
-2033	-231
-2033	-231
-2033	-231
-2033	-231
-2033	-231
-2033	-231
-2033	-231
-2033	-231
-2033	-231
-2033	-231
-2033	-231
-2033	-231
-923	-1826
-923	-1826
-923	-1826
-923	-1826
-923	-1826
-923	-1826
-923	-1826
-923	-1826
-923	-1826
-923	-1826
-923	-1826
-923	-1826
-923	-1826
-923	-1826
-923	-1826
1008	-1781
1008	-1781
1008	-1781
1008	-1781
1008	-1781
1008	-1781
1008	-1781
1008	-1781
1008	-1781
1008	-1781
1008	-1781
1008	-1781
1008	-1781
1008	-1781
1008	-1781
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
2040	-160
1284	1593
1284	1593
1284	1593
1284	1593
1284	1593
1284	1593
1284	1593
1284	1593
1284	1593
1284	1593
1284	1593
1284	1593
1284	1593
1284	1593
1284	1593
-577	1963
-577	1963
-577	1963
-577	1963
-577	1963
-577	1963
-577	1963
-577	1963
-577	1963
-577	1963
-577	1963
-577	1963
-577	1963
-577	1963
-577	1963
-1938	656
-1938	656
-1938	656
-1938	656
-1938	656
-1938	656
-1938	656
-1938	656
-1938	656
-1938	656
-1938	656
-1938	656
-1938	656
-1938	656
-1938	656
-1659	-1197
-1659	-1197
-1659	-1197
-1659	-1197
-1659	-1197
-1659	-1197
-1659	-1197
-1659	-1197
-1659	-1197
-1659	-1197
-1659	-1197
-1659	-1197
-1659	-1197
-1659	-1197
-1659	-1197
0	-2047
0	-2047
0	-2047
0	-2047
0	-2047
0	-2047
0	-2047
0	-2047
0	-2047
0	-2047
0	-2047
0	-2047
0	-2047
0	-2047
0	-2047
1652	-1208
1652	-1208
1652	-1208
1652	-1208
1652	-1208
1652	-1208
1652	-1208
1652	-1208
1652	-1208
1652	-1208
1652	-1208
1652	-1208
1652	-1208
1652	-1208
1652	-1208
1954	608
1954	608
1954	608
1954	608
1954	608
1954	608
1954	608
1954	608
1954	608
1954	608
1954	608
1954	608
1954	608
1954	608
1954	608
687	1928
687	1928
687	1928
687	1928
687	1928
687	1928
687	1928
687	1928
687	1928
687	1928
687	1928
687	1928
687	1928
687	1928
687	1928
-1118	1714
-1118	1714
-1118	1714
-1118	1714
-1118	1714
-1118	1714
-1118	1714
-1118	1714
-1118	1714
-1118	1714
-1118	1714
-1118	1714
-1118	1714
-1118	1714
-1118	1714
-2040	160
-2040	160
-2040	160
-2040	160
-2040	160
-2040	160
-2040	160
-2040	160
-2040	160
-2040	160
-2040	160
-2040	160
-2040	160
-2040	160
-2040	160
-1382	-1509
-1382	-1509
-1382	-1509
-1382	-1509
-1382	-1509
-1382	-1509
-1382	-1509
-1382	-1509
-1382	-1509
-1382	-1509
-1382	-1509
-1382	-1509
-1382	-1509
-1382	-1509
-1382	-1509
326	-2020
326	-2020
326	-2020
326	-2020
326	-2020
326	-2020
326	-2020
326	-2020
326	-2020
326	-2020
326	-2020
326	-2020
326	-2020
326	-2020
326	-2020
1781	-1008
1781	-1008
1781	-1008
1781	-1008
1781	-1008
1781	-1008
1781	-1008
1781	-1008
1781	-1008
1781	-1008
1781	-1008
1781	-1008
1781	-1008
1781	-1008
1781	-1008
1905	747
1905	747
1905	747
1905	747
1905	747
1905	747
1905	747
1905	747
1905	747
1905	747
1905	747
1905	747
1905	747
1905	747
1905	747
632	1946
632	1946
632	1946
632	1946
632	1946
632	1946
632	1946
632	1946
632	1946
632	1946
632	1946
632	1946
632	1946
632	1946
632	1946
-1091	1731
-1091	1731
-1091	1731
-1091	1731
-1091	1731
-1091	1731
-1091	1731
-1091	1731
-1091	1731
-1091	1731
-1091	1731
-1091	1731
-1091	1731
-1091	1731
-1091	1731
-2027	282
-2027	282
-2027	282
-2027	282
-2027	282
-2027	282
-2027	282
-2027	282
-2027	282
-2027	282
-2027	282
-2027	282
-2027	282
-2027	282
-2027	282
-1531	-1358
-1531	-1358
-1531	-1358
-1531	-1358
-1531	-1358
-1531	-1358
-1531	-1358
-1531	-1358
-1531	-1358
-1531	-1358
-1531	-1358
-1531	-1358
-1531	-1358
-1531	-1358
-1531	-1358
25	-2046
25	-2046
25	-2046
25	-2046
25	-2046
25	-2046
25	-2046
25	-2046
25	-2046
25	-2046
25	-2046
25	-2046
25	-2046
25	-2046
25	-2046
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
1556	-1329
2027	282
2027	282
2027	282
2027	282
2027	282
2027	282
2027	282
2027	282
2027	282
2027	282
2027	282
2027	282
2027	282
2027	282
2027	282
1145	1696
1145	1696
1145	1696
1145	1696
1145	1696
1145	1696
1145	1696
1145	1696
1145	1696
1145	1696
1145	1696
1145	1696
1145	1696
1145	1696
1145	1696
-484	1988
-484	1988
-484	1988
-484	1988
-484	1988
-484	1988
-484	1988
-484	1988
-484	1988
-484	1988
-484	1988
-484	1988
-484	1988
-484	1988
-484	1988
-1790	991
-1790	991
-1790	991
-1790	991
-1790	991
-1790	991
-1790	991
-1790	991
-1790	991
-1790	991
-1790	991
-1790	991
-1790	991
-1790	991
-1790	991
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-1946	-632
-877	-1849
-877	-1849
-877	-1849
-877	-1849
-877	-1849
-877	-1849
-877	-1849
-877	-1849
-877	-1849
-877	-1849
-877	-1849
-877	-1849
-877	-1849
-877	-1849
-877	-1849
729	-1912
729	-1912
729	-1912
729	-1912
729	-1912
729	-1912
729	-1912
729	-1912
729	-1912
729	-1912
729	-1912
729	-1912
729	-1912
729	-1912
729	-1912
1881	-807
1881	-807
1881	-807
1881	-807
1881	-807
1881	-807
1881	-807
1881	-807
1881	-807
1881	-807
1881	-807
1881	-807
1881	-807
1881	-807
1881	-807
1893	777
1893	777
1893	777
1893	777
1893	777
1893	777
1893	777
1893	777
1893	777
1893	777
1893	777
1893	777
1893	777
1893	777
1893	777
783	1891
783	1891
783	1891
783	1891
783	1891
783	1891
783	1891
783	1891
783	1891
783	1891
783	1891
783	1891
783	1891
783	1891
783	1891
-777	1893
-777	1893
-777	1893
-777	1893
-777	1893
-777	1893
-777	1893
-777	1893
-777	1893
-777	1893
-777	1893
-777	1893
-777	1893
-777	1893
-777	1893
-1881	807
-1881	807
-1881	807
-1881	807
-1881	807
-1881	807
-1881	807
-1881	807
-1881	807
-1881	807
-1881	807
-1881	807
-1881	807
-1881	807
-1881	807
-1912	-729
-1912	-729
-1912	-729
-1912	-729
-1912	-729
-1912	-729
-1912	-729
-1912	-729
-1912	-729
-1912	-729
-1912	-729
-1912	-729
-1912	-729
-1912	-729
-1912	-729
-877	-1849
-877	-1849
-877	-1849
-877	-1849
-877	-1849
-877	-1849
-877	-1849
-877	-1849
-877	-1849
-877	-1849
-877	-1849
-877	-1849
-877	-1849
-877	-1849
-877	-1849
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
632	-1946
1790	-991
1790	-991
1790	-991
1790	-991
1790	-991
1790	-991
1790	-991
1790	-991
1790	-991
1790	-991
1790	-991
1790	-991
1790	-991
1790	-991
1790	-991
1988	484
1988	484
1988	484
1988	484
1988	484
1988	484
1988	484
1988	484
1988	484
1988	484
1988	484
1988	484
1988	484
1988	484
1988	484
1145	1696
1145	1696
1145	1696
1145	1696
1145	1696
1145	1696
1145	1696
1145	1696
1145	1696
1145	1696
1145	1696
1145	1696
1145	1696
1145	1696
1145	1696
-282	2027
-282	2027
-282	2027
-282	2027
-282	2027
-282	2027
-282	2027
-282	2027
-282	2027
-282	2027
-282	2027
-282	2027
-282	2027
-282	2027
-282	2027
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-1556	1329
-2046	-25
-2046	-25
-2046	-25
-2046	-25
-2046	-25
-2046	-25
-2046	-25
-2046	-25
-2046	-25
-2046	-25
-2046	-25
-2046	-25
-2046	-25
-2046	-25
-2046	-25
-1531	-1358
-1531	-1358
-1531	-1358
-1531	-1358
-1531	-1358
-1531	-1358
-1531	-1358
-1531	-1358
-1531	-1358
-1531	-1358
-1531	-1358
-1531	-1358
-1531	-1358
-1531	-1358
-1531	-1358
-282	-2027
-282	-2027
